,diocese_id,diocese_name,average_combined_score,average_ratio_score,count_positive_score,total_events,unique_persons,likelihood
341,https://g17.dhi-roma.it/resources/institution_460,Placentina provinciae Bononiensis,0.07044776119402985,0.11373134328358209,8,67,1,typical
237,https://g17.dhi-roma.it/resources/institution_336,Lingonensis,0.06976190476190476,0.0919047619047619,2,21,1,typical
370,https://g17.dhi-roma.it/resources/institution_495,Rothomagensis,0.06961538461538462,0.09527472527472527,9,91,1,typical
234,https://g17.dhi-roma.it/resources/institution_332,Lexoviensis,0.06961538461538462,0.10076923076923078,3,26,1,typical
375,https://g17.dhi-roma.it/resources/institution_50,Andegavensis,0.06921487603305786,0.08057851239669421,10,121,2,typical
490,https://g17.dhi-roma.it/resources/institution_670,Vasatensis,0.0675,0.135,2,12,1,typical
125,https://g17.dhi-roma.it/resources/institution_184,Casenatensis,0.06699999999999999,0.09571428571428572,2,14,3,typical
293,https://g17.dhi-roma.it/resources/institution_405,Narniensis,0.0668421052631579,0.1336842105263158,3,19,1,typical
335,https://g17.dhi-roma.it/resources/institution_455,Pictaviensis,0.06671428571428571,0.081,6,70,1,typical
496,https://g17.dhi-roma.it/resources/institution_681,San Severino,0.06666666666666667,0.13333333333333333,2,15,1,typical
358,https://g17.dhi-roma.it/resources/institution_481,Ravennatensis,0.06666666666666667,0.13333333333333333,2,15,1,typical
96,https://g17.dhi-roma.it/resources/institution_148,Cameracensis,0.06666666666666667,0.13333333333333333,2,15,1,typical
501,https://g17.dhi-roma.it/resources/institution_69,Aretina,0.06536585365853657,0.10634146341463413,5,41,1,typical
67,https://g17.dhi-roma.it/resources/institution_116,Bobiensis,0.06423076923076923,0.12846153846153846,2,13,1,typical
175,https://g17.dhi-roma.it/resources/institution_250,Engolismensis,0.06384615384615384,0.06384615384615384,1,13,1,typical
265,https://g17.dhi-roma.it/resources/institution_369,Mediolanensis,0.06325,0.1065,5,40,1,typical
197,https://g17.dhi-roma.it/resources/institution_279,Giennensis,0.0625,0.125,2,16,1,typical
223,https://g17.dhi-roma.it/resources/institution_319,Laudunensis,0.0625,0.0625,1,16,1,typical
117,https://g17.dhi-roma.it/resources/institution_174,Cathacensis,0.0625,0.125,1,8,1,typical
246,https://g17.dhi-roma.it/resources/institution_348,Lucionensis,0.0625,0.08333333333333333,2,24,1,typical
142,https://g17.dhi-roma.it/resources/institution_206,Condomiensis,0.0625,0.125,1,8,1,typical
132,https://g17.dhi-roma.it/resources/institution_192,Claromontensis,0.061,0.097,4,40,1,typical
292,https://g17.dhi-roma.it/resources/institution_404,Narbonensis,0.06068181818181818,0.07590909090909091,2,22,1,typical
211,https://g17.dhi-roma.it/resources/institution_305,Ispalensis,0.06021739130434783,0.12043478260869565,6,46,2,typical
456,https://g17.dhi-roma.it/resources/institution_609,Valvensis,0.058823529411764705,0.11764705882352941,2,17,1,typical
379,https://g17.dhi-roma.it/resources/institution_503,Salamantina,0.058823529411764705,0.08823529411764706,3,34,1,typical
3,https://g17.dhi-roma.it/resources/institution_1018,Casalensis,0.058571428571428566,0.058571428571428566,1,14,1,typical
244,https://g17.dhi-roma.it/resources/institution_345,Lucensis,0.057857142857142864,0.11571428571428573,2,14,2,typical
445,https://g17.dhi-roma.it/resources/institution_592,Ugentina,0.05714285714285715,0.1142857142857143,1,7,1,typical
88,https://g17.dhi-roma.it/resources/institution_139,Cadurcensis,0.05714285714285714,0.05714285714285714,2,35,1,typical
74,https://g17.dhi-roma.it/resources/institution_125,Bracharensis,0.05676470588235294,0.11352941176470588,4,34,1,typical
83,https://g17.dhi-roma.it/resources/institution_134,Burgensis,0.05555555555555555,0.1111111111111111,3,27,2,typical
426,https://g17.dhi-roma.it/resources/institution_569,Toletana,0.05555555555555555,0.05555555555555555,1,18,2,typical
140,https://g17.dhi-roma.it/resources/institution_204,Conchensis,0.0527027027027027,0.07837837837837838,3,37,1,typical
289,https://g17.dhi-roma.it/resources/institution_401,Mutinensis,0.05263157894736842,0.05263157894736842,1,19,1,typical
504,https://g17.dhi-roma.it/resources/institution_694,Patavina,0.05263157894736842,0.10526315789473684,2,19,1,typical
538,https://g17.dhi-roma.it/resources/institution_904,Syracuse,0.05071428571428571,0.10142857142857142,1,7,1,typical
72,https://g17.dhi-roma.it/resources/institution_123,Bovensis,0.05,0.1,1,10,1,typical
160,https://g17.dhi-roma.it/resources/institution_23,Adriensis,0.05,0.1,1,8,1,typical
226,https://g17.dhi-roma.it/resources/institution_323,Lectoriensis,0.05,0.1,1,10,1,typical
110,https://g17.dhi-roma.it/resources/institution_164,Casertana,0.05,0.1,1,10,1,typical
396,https://g17.dhi-roma.it/resources/institution_528,Segobiensis,0.04971428571428571,0.09942857142857142,4,35,1,typical
492,https://g17.dhi-roma.it/resources/institution_677,Alatrina,0.048125,0.09625,1,8,1,typical
139,https://g17.dhi-roma.it/resources/institution_203,Compostellana,0.04630434782608695,0.07217391304347825,4,46,1,typical
0,https://g17.dhi-roma.it/resources/institution_100,Barensis,0.045454545454545456,0.09090909090909091,2,22,1,typical
82,https://g17.dhi-roma.it/resources/institution_133,Burdegalensis,0.045454545454545456,0.06818181818181818,3,44,1,typical
222,https://g17.dhi-roma.it/resources/institution_318,Laudensis,0.045454545454545456,0.09090909090909091,1,11,1,typical
180,https://g17.dhi-roma.it/resources/institution_259,Feruntina,0.04466666666666667,0.04466666666666667,1,15,1,typical
487,https://g17.dhi-roma.it/resources/institution_668,Vercellensis,0.04394736842105263,0.08789473684210526,2,19,1,typical
446,https://g17.dhi-roma.it/resources/institution_593,Ulixboniensis,0.043478260869565216,0.08695652173913043,2,23,2,typical
305,https://g17.dhi-roma.it/resources/institution_418,Nivernensis,0.043478260869565216,0.08695652173913043,2,23,1,typical
214,https://g17.dhi-roma.it/resources/institution_308,Januensis,0.043478260869565216,0.043478260869565216,1,23,1,typical
450,https://g17.dhi-roma.it/resources/institution_599,Urbis seu Romana,0.04258928571428571,0.08517857142857142,5,56,1,typical
249,https://g17.dhi-roma.it/resources/institution_350,Lunensarzanen,0.04230769230769231,0.0698076923076923,4,52,1,typical
473,https://g17.dhi-roma.it/resources/institution_635,Virdunensis,0.041875,0.08375,1,8,1,typical
170,https://g17.dhi-roma.it/resources/institution_243,Augustodunensis,0.04181818181818182,0.08363636363636363,2,22,1,typical
528,https://g17.dhi-roma.it/resources/institution_74,Asculana,0.04119047619047619,0.08238095238095237,4,42,3,typical
130,https://g17.dhi-roma.it/resources/institution_190,Civitatis Ducalis,0.04055555555555555,0.0811111111111111,1,9,1,typical
331,https://g17.dhi-roma.it/resources/institution_45,Ambianensis,0.04054054054054054,0.05405405405405406,2,37,1,typical
518,https://g17.dhi-roma.it/resources/institution_711,Constantiensis provincia rothomagen,0.0405,0.081,2,20,1,typical
87,https://g17.dhi-roma.it/resources/institution_138,Cabilonensis,0.03956521739130435,0.03956521739130435,1,23,1,typical
212,https://g17.dhi-roma.it/resources/institution_306,Jacensis,0.03875,0.0775,1,8,1,typical
263,https://g17.dhi-roma.it/resources/institution_366,Mazariensis,0.03875,0.0775,1,8,1,typical
418,https://g17.dhi-roma.it/resources/institution_557,Terdonensis,0.0380952380952381,0.0380952380952381,1,21,1,typical
97,https://g17.dhi-roma.it/resources/institution_149,Camerinensis,0.03760869565217391,0.07521739130434782,4,46,1,typical
90,https://g17.dhi-roma.it/resources/institution_140,Caesaraugustana,0.036585365853658534,0.04878048780487805,4,82,1,typical
449,https://g17.dhi-roma.it/resources/institution_598,Urbinatensis,0.03576923076923077,0.07153846153846154,1,13,1,typical
138,https://g17.dhi-roma.it/resources/institution_202,Comensis,0.034999999999999996,0.06999999999999999,2,26,1,typical
342,https://g17.dhi-roma.it/resources/institution_461,Placentina provinciae Compostellanae,0.034482758620689655,0.06896551724137931,2,29,2,typical
176,https://g17.dhi-roma.it/resources/institution_251,Eugubina,0.03409090909090909,0.06818181818181818,1,11,1,typical
196,https://g17.dhi-roma.it/resources/institution_277,Gerundensis,0.03333333333333333,0.05,3,60,1,typical
168,https://g17.dhi-roma.it/resources/institution_241,Eburovicensis,0.03125,0.0625,1,16,1,typical
337,https://g17.dhi-roma.it/resources/institution_457,Pisana,0.03125,0.0625,1,16,1,typical
399,https://g17.dhi-roma.it/resources/institution_530,Senensis,0.03125,0.0625,2,32,2,typical
161,https://g17.dhi-roma.it/resources/institution_231,Cusentina,0.03076923076923077,0.06153846153846154,1,13,1,typical
209,https://g17.dhi-roma.it/resources/institution_298,Illerdensis,0.030612244897959183,0.04081632653061224,2,49,1,typical
540,https://g17.dhi-roma.it/resources/institution_92,Aversana,0.030303030303030304,0.030303030303030304,1,33,2,typical
321,https://g17.dhi-roma.it/resources/institution_436,Oxonensis,0.030303030303030304,0.06060606060606061,2,33,1,typical
102,https://g17.dhi-roma.it/resources/institution_155,Capuana,0.03,0.06,1,14,1,typical
291,https://g17.dhi-roma.it/resources/institution_403,Nannetensis,0.029479166666666667,0.038125,2,48,3,typical
316,https://g17.dhi-roma.it/resources/institution_431,Oscensis,0.029130434782608697,0.029130434782608697,1,23,2,typical
107,https://g17.dhi-roma.it/resources/institution_160,Carnotensis,0.02828125,0.0565625,4,64,1,typical
513,https://g17.dhi-roma.it/resources/institution_705,Montis Pelusii,0.028181818181818183,0.056363636363636366,1,11,1,typical
491,https://g17.dhi-roma.it/resources/institution_674,taurinensis,0.027777777777777776,0.05555555555555555,1,18,1,typical
451,https://g17.dhi-roma.it/resources/institution_600,Urgellensis,0.02702702702702703,0.02702702702702703,1,37,2,typical
416,https://g17.dhi-roma.it/resources/institution_555,Tarraconensis,0.02631578947368421,0.05263157894736842,1,19,1,typical
195,https://g17.dhi-roma.it/resources/institution_276,Gebennensis,0.02631578947368421,0.05263157894736842,1,19,1,typical
462,https://g17.dhi-roma.it/resources/institution_620,Venetensis,0.025833333333333333,0.051666666666666666,1,12,1,typical
478,https://g17.dhi-roma.it/resources/institution_641,Volaterrana,0.025833333333333333,0.051666666666666666,1,12,1,typical
185,https://g17.dhi-roma.it/resources/institution_264,Foroliviensis,0.02576923076923077,0.05153846153846154,1,13,1,typical
531,https://g17.dhi-roma.it/resources/institution_78,Astoricensis,0.024545454545454547,0.049090909090909095,2,33,3,typical
66,https://g17.dhi-roma.it/resources/institution_115,Bituricensis,0.02425925925925926,0.030000000000000002,2,54,1,typical
417,https://g17.dhi-roma.it/resources/institution_556,Tarvisina,0.02392857142857143,0.04785714285714286,1,14,1,typical
434,https://g17.dhi-roma.it/resources/institution_58,Teramensis seu Apruntina,0.023846153846153847,0.047692307692307694,1,13,1,typical
495,https://g17.dhi-roma.it/resources/institution_680,Antissiodorensis,0.023846153846153847,0.047692307692307694,1,13,1,typical
469,https://g17.dhi-roma.it/resources/institution_629,Vicensis,0.023809523809523808,0.023809523809523808,1,42,1,typical
252,https://g17.dhi-roma.it/resources/institution_354,Maioricensis,0.023809523809523808,0.047619047619047616,1,21,1,typical
178,https://g17.dhi-roma.it/resources/institution_256,Feretrana,0.022777777777777775,0.04555555555555555,1,18,1,typical
306,https://g17.dhi-roma.it/resources/institution_419,Nolana,0.02214285714285714,0.04428571428571428,1,14,1,typical
103,https://g17.dhi-roma.it/resources/institution_156,Caputaquensis,0.021470588235294116,0.04294117647058823,1,17,1,typical
385,https://g17.dhi-roma.it/resources/institution_513,Sancti Flori,0.020833333333333332,0.041666666666666664,1,24,2,typical
328,https://g17.dhi-roma.it/resources/institution_443,Papiensis,0.018611111111111113,0.037222222222222226,1,18,1,typical
326,https://g17.dhi-roma.it/resources/institution_441,Pampilonensis,0.018518518518518517,0.018518518518518517,1,54,1,typical
231,https://g17.dhi-roma.it/resources/institution_328,Leodiensis,0.01787878787878788,0.02409090909090909,2,66,2,typical
410,https://g17.dhi-roma.it/resources/institution_549,Surrentina,0.01775,0.0355,1,20,1,typical
406,https://g17.dhi-roma.it/resources/institution_541,Spoletana,0.017241379310344827,0.034482758620689655,1,29,1,typical
431,https://g17.dhi-roma.it/resources/institution_576,Trecorensis,0.017222222222222222,0.034444444444444444,1,27,1,typical
158,https://g17.dhi-roma.it/resources/institution_223,Cremonensis,0.01675,0.0335,1,20,1,typical
123,https://g17.dhi-roma.it/resources/institution_181,Cenomanensis,0.015000000000000001,0.019873417721518988,2,79,1,typical
397,https://g17.dhi-roma.it/resources/institution_529,Seguntin,0.014925373134328358,0.029850746268656716,2,67,1,typical
536,https://g17.dhi-roma.it/resources/institution_86,Auriensis,0.014090909090909091,0.028181818181818183,1,22,1,typical
329,https://g17.dhi-roma.it/resources/institution_445,Parisiensis,0.013513513513513514,0.02702702702702703,1,37,1,typical
330,https://g17.dhi-roma.it/resources/institution_446,Parmensis,0.01323076923076923,0.02646153846153846,2,65,1,typical
546,https://g17.dhi-roma.it/resources/institution_99,Barchinonensis,0.012651515151515151,0.025303030303030303,2,66,1,typical
98,https://g17.dhi-roma.it/resources/institution_15,Abulensis,0.0125,0.025,1,40,2,typical
93,https://g17.dhi-roma.it/resources/institution_143,Calaguritana,0.011923076923076923,0.023846153846153847,1,26,1,typical
466,https://g17.dhi-roma.it/resources/institution_625,Veronensis,0.011363636363636364,0.022727272727272728,1,44,2,typical
230,https://g17.dhi-roma.it/resources/institution_327,Lemovicensis,0.008771929824561403,0.017543859649122806,1,57,2,typical
401,https://g17.dhi-roma.it/resources/institution_532,Senonensis,0.007976190476190477,0.015952380952380954,1,42,1,typical
147,https://g17.dhi-roma.it/resources/institution_211,Convenarum,0.007604166666666666,0.015208333333333332,1,48,1,typical
213,https://g17.dhi-roma.it/resources/institution_307,Jadrensis,0.0,0.0,0,8,1,typical
200,https://g17.dhi-roma.it/resources/institution_285,Gratianopolitana,0.0,0.0,0,14,1,typical
202,https://g17.dhi-roma.it/resources/institution_287,Grossetana,0.0,0.0,0,5,1,typical
151,https://g17.dhi-roma.it/resources/institution_215,Cordubensis,0.0,0.0,0,15,2,typical
216,https://g17.dhi-roma.it/resources/institution_310,Juvenacensis,0.0,0.0,0,15,1,typical
356,https://g17.dhi-roma.it/resources/institution_48,Anagnina,0.0,0.0,0,9,2,typical
203,https://g17.dhi-roma.it/resources/institution_29,Agrigentina,0.0,0.0,0,7,1,typical
210,https://g17.dhi-roma.it/resources/institution_304,Iserniensis,0.0,0.0,0,10,1,typical
205,https://g17.dhi-roma.it/resources/institution_294,Hipporegiensis,0.0,0.0,0,8,1,typical
204,https://g17.dhi-roma.it/resources/institution_292,Hieracensis,0.0,0.0,0,12,1,typical
346,https://g17.dhi-roma.it/resources/institution_465,Polignanensis,0.0,0.0,0,9,2,typical
164,https://g17.dhi-roma.it/resources/institution_234,Dertusensis,0.0,0.0,0,17,1,typical
179,https://g17.dhi-roma.it/resources/institution_258,Ferrariensis,0.0,0.0,0,8,2,typical
121,https://g17.dhi-roma.it/resources/institution_179,Celsonensis,0.0,0.0,0,13,1,typical
184,https://g17.dhi-roma.it/resources/institution_263,Foroiuliensis,0.0,0.0,0,6,1,typical
190,https://g17.dhi-roma.it/resources/institution_269,Fulginatensis,0.0,0.0,0,11,2,typical
192,https://g17.dhi-roma.it/resources/institution_272,Gadicensis,0.0,0.0,0,6,1,typical
148,https://g17.dhi-roma.it/resources/institution_212,Conversanensis,0.0,0.0,0,5,1,typical
225,https://g17.dhi-roma.it/resources/institution_320,Lauretana,0.0,0.0,0,13,1,typical
260,https://g17.dhi-roma.it/resources/institution_363,Materanensis,0.0,0.0,0,18,1,typical
262,https://g17.dhi-roma.it/resources/institution_365,Maurianensis,0.0,0.0,0,5,1,typical
264,https://g17.dhi-roma.it/resources/institution_367,Mechliniensis-Bruxellensis,0.0,0.0,0,8,1,typical
266,https://g17.dhi-roma.it/resources/institution_37,Aleriensis,0.0,0.0,0,10,2,typical
267,https://g17.dhi-roma.it/resources/institution_370,Meldensis,0.0,0.0,0,21,1,typical
111,https://g17.dhi-roma.it/resources/institution_166,Cassanensis,0.0,0.0,0,6,1,typical
270,https://g17.dhi-roma.it/resources/institution_375,Messanensis,0.0,0.0,0,65,1,typical
351,https://g17.dhi-roma.it/resources/institution_471,Potentina,0.0,0.0,0,6,1,typical
319,https://g17.dhi-roma.it/resources/institution_434,Ostunensis,0.0,0.0,0,5,1,typical
339,https://g17.dhi-roma.it/resources/institution_459,Pistoriensis,0.0,0.0,0,13,1,typical
297,https://g17.dhi-roma.it/resources/institution_409,Neapolitana,0.0,0.0,0,11,1,typical
307,https://g17.dhi-roma.it/resources/institution_42,Alifana,0.0,0.0,0,17,2,typical
